ID,Genotype,Location,Year,pod_shattering
142,L-15-0034,Kuban,2018,10
143,SK_Doka,Kuban,2018,10
144,SK_Unika,Kuban,2018,5
145,SK_Viola,Kuban,2018,0
146,Osmon,Kuban,2018,5
147,Mezenka,Kuban,2018,25
148,Avanta,Kuban,2018,0
149,Bara,Kuban,2018,5
150,Zlata,Kuban,2018,0
151,Volma,Kuban,2018,10
152,Kazachka,Kuban,2018,10
153,Georgiya,Kuban,2018,0
154,OAS_Prudens,Kuban,2018,60
155,Amigo,Kuban,2018,20
157,Puma,Kuban,2018,20
158,SK_69,Kuban,2018,10
159,SK_Farta,Kuban,2018,15
160,BGL-461,Kuban,2018,0
161,Arleta,Kuban,2018,5
162,Sparta,Kuban,2018,5
163,SK_Agra,Kuban,2018,5
164,Slaviya,Kuban,2018,10
165,Olimpiya,Kuban,2018,5
166,SK_Optima,Kuban,2018,5
167,Selekta_201,Kuban,2018,10
168,YES_Gladiator,Kuban,2018,50
169,Poltava,Kuban,2018,5
170,PR_130_900_4,Kuban,2018,15
171,SK_Veda,Kuban,2018,5
172,SK_Riana,Kuban,2018,5
173,Selekta_301,Kuban,2018,0
174,Vilana,Kuban,2018,5
175,PIN_419,Kuban,2018,0
176,Trembita,Kuban,2018,5
177,L-12-0154,Kuban,2018,5
178,KNR-12-09_R9,Kuban,2018,0
179,Selekta_302,Kuban,2018,5
180,Shama,Kuban,2018,0
181,Soriano,Kuban,2018,0
182,YES_Palador,Kuban,2018,5
183,Solador,Kuban,2018,0
184,SG_Kea,Kuban,2018,10
185,SG_Kalao,Kuban,2018,0
186,Zelda,Kuban,2018,10
187,OAK_M·edok,Kuban,2018,10
188,OAK_Preskot,Kuban,2018,5
189,RZHT_Sforza,Kuban,2018,0
190,Bettina,Kuban,2018,5
191,Santana,Kuban,2018,0
192,Regina,Kuban,2018,20
193,Kleopatra,Kuban,2018,10
194,Olviya,Kuban,2018,0
195,Aldana,Kuban,2018,60
196,Svetlaya,Kuban,2018,40
197,Kasatka,Kuban,2018,20
198,Annushka,Kuban,2018,5
199,Eldorado,Kuban,2018,5
200,SibNIIK_315,Kuban,2018,20
201,Svapa,Kuban,2018,0
202,Yug_30,Kuban,2018,60
203,Paradis,Kuban,2018,50
204,Tundra,Kuban,2018,60
205,Oressa,Kuban,2018,10
206,Ros,Kuban,2018,30
207,Lira,Kuban,2018,30
208,Pripyat,Kuban,2018,30
209,Bazaliya,Kuban,2018,0
210,Major,Kuban,2018,30
211,Maksus,Kuban,2018,20
212,Senator,Kuban,2018,15
213,Lissabon,Kuban,2018,10
214,Anastasiya,Kuban,2018,25
215,KH-KH_iz_Kitaya_№_2,Kuban,2018,30
216,Sultana,Kuban,2018,30
217,Fortuna,Kuban,2018,5
218,Malaga,Kuban,2018,40
219,Protino,Kuban,2018,5
220,Opus,Kuban,2018,15
221,Aligator,Kuban,2018,40
222,Kioto,Kuban,2018,5
223,Asuka,Kuban,2018,5
224,Amfor,Kuban,2018,15
225,Saydina,Kuban,2018,20
226,Kardiff,Kuban,2018,5
227,Chara,Kuban,2018,5
228,Delta,Kuban,2018,15
229,SG_Pikor,Kuban,2018,0
230,Banjo,Kuban,2018,0
231,Dana,Kuban,2018,5
232,Smuglyanka,Kuban,2018,10
233,Saska,Kuban,2018,5
234,Kassidi,Kuban,2018,5
235,Kofu,Kuban,2018,10
236,Kanata,Kuban,2018,5
237,Sevilya,Kuban,2018,15
238,Nilin_/_Delta,Kuban,2018,25
239,Khlorned_(ch/semyan.),Kuban,2018,0
240,Safrano,Kuban,2018,0
241,NS_Maksimus,Kuban,2018,5
242,Valyevka,Kuban,2018,0
243,Sava,Kuban,2018,0
244,Nilin,Kuban,2018,0
245,Hilario_Kunitz,Kuban,2018,0
246,KNR-12-09_R4,Kuban,2018,0
247,Izidor,Kuban,2018,0
248,Sponsor,Kuban,2018,0
249,Shuge,Kuban,2018,0
250,Ananda,Kuban,2018,0
251,L-17-68_(SK_Avrora),Kuban,2018,40
252,L-17-69,Kuban,2018,15
253,L-17-71,Kuban,2018,5
254,L-17-72,Kuban,2018,10
255,L-17-74,Kuban,2018,40
256,L-17-76,Kuban,2018,15
257,L-17-78,Kuban,2018,30
258,L-17-79,Kuban,2018,20
259,L-17-82,Kuban,2018,25
260,L-17-83,Kuban,2018,20
261,L-17-87,Kuban,2018,25
262,L-17-88,Kuban,2018,25
263,L-17-91,Kuban,2018,15
264,L-17-92,Kuban,2018,40
265,L-17-94,Kuban,2018,10
266,L-17-96,Kuban,2018,20
267,L-17-268,Kuban,2018,15
268,L-17-269,Kuban,2018,15
269,L-17-271,Kuban,2018,10
270,L-17-349,Kuban,2018,15
271,L-17-66,Kuban,2018,30
272,L-17-67,Kuban,2018,0
273,L-17-267,Kuban,2018,5
274,L-17-273,Kuban,2018,5
275,L-17-274,Kuban,2018,5
276,L-17-276,Kuban,2018,15
277,L-17-277,Kuban,2018,0
278,L-17-278,Kuban,2018,10
279,L-17-279,Kuban,2018,5
280,L-17-281,Kuban,2018,5
281,L-17-282,Kuban,2018,20
282,L-17-283,Kuban,2018,5
283,L-17-284,Kuban,2018,10
284,L-17-286,Kuban,2018,5
285,L-17-287,Kuban,2018,0
286,L-17-288,Kuban,2018,0
287,L-17-289,Kuban,2018,5
288,L-17-291,Kuban,2018,5
289,L-17-292,Kuban,2018,5
290,L-17-121,Kuban,2018,0
291,L-17-122,Kuban,2018,0
292,L-17-157,Kuban,2018,5
293,L-17-162,Kuban,2018,0
294,L-17-163,Kuban,2018,0
295,L-17-166,Kuban,2018,5
296,L-17-167,Kuban,2018,0
297,L-17-169,Kuban,2018,0
298,L-17-176,Kuban,2018,0
299,L-17-181,Kuban,2018,0
300,L-17-183,Kuban,2018,0
301,L-17-184,Kuban,2018,0
302,L-17-204,Kuban,2018,0
303,L-17-214,Kuban,2018,0
304,L-17-224,Kuban,2018,5
305,L-17-236,Kuban,2018,0
306,L-17-244,Kuban,2018,5
307,L-17-249,Kuban,2018,5
308,L-17-263,Kuban,2018,5
309,L-17-379,Kuban,2018,5
310,L-17-381,Kuban,2018,5
311,L-17-317,Kuban,2018,5
312,L-17-321,Kuban,2018,5
313,L-17-324,Kuban,2018,5
314,L-17-326,Kuban,2018,5
315,L-17-331,Kuban,2018,5
316,L-17-332,Kuban,2018,5
317,L-17-389,Kuban,2018,10
318,L-17-391,Kuban,2018,5
319,L-17-392,Kuban,2018,0
320,L-17-394,Kuban,2018,5
321,L-17-422,Kuban,2018,0
322,L-17-427,Kuban,2018,5
323,L-17-428,Kuban,2018,5
324,L-17-429,Kuban,2018,0
325,L-17-432,Kuban,2018,0
326,L-17-438,Kuban,2018,0
327,L-17-441,Kuban,2018,0
328,L-17-442,Kuban,2018,5
329,L-17-443,Kuban,2018,0
330,L-17-569,Kuban,2018,10
6,Amurskaya_zheltaya_42,Kuban,2019,5
21,Diamond,Kuban,2019,0
36,Lantsetnaya,Kuban,2019,30
37,Nika,Kuban,2019,80
39,HM_648_(Rita),Kuban,2019,20
40,Milvus,Kuban,2019,20
42,Malaga,Kuban,2019,25
46,Korona_szoja,Kuban,2019,5
48,Zolotista,Kuban,2019,30
60,Belgorodskaya_6,Kuban,2019,15
61,Belgorodskaya_7,Kuban,2019,50
62,Belgorodskaya_8,Kuban,2019,10
78,Zaryanitsa,Kuban,2019,50
84,Moravians,Kuban,2019,5
87,Soyer_7,Kuban,2019,40
88,Alena,Kuban,2019,0
89,Amurskaya_2113,Kuban,2019,0
91,Vereteyka,Kuban,2019,0
95,Pepelina,Kuban,2019,0
98,Urkan,Kuban,2019,0
101,Samer_1,Kuban,2019,30
102,Samer_2,Kuban,2019,5
103,Samer_3,Kuban,2019,20
104,Samer_4,Kuban,2019,5
105,Samer_5,Kuban,2019,0
110,Knyazhna,Kuban,2019,0
111,Larisa,Kuban,2019,10
112,Libid,Kuban,2019,40
120,Sireliya,Kuban,2019,10
136,Doza_K,Kuban,2019,0
143,SK_Doka,Kuban,2019,50
144,SK_Unika,Kuban,2019,5
145,SK_Viola,Kuban,2019,0
146,Osmon,Kuban,2019,90
147,Mezenka,Kuban,2019,90
148,Avanta,Kuban,2019,20
149,Bara,Kuban,2019,50
150,Zlata,Kuban,2019,40
151,Volma,Kuban,2019,60
152,Kazachka,Kuban,2019,60
153,Georgiya,Kuban,2019,30
154,OAS_Prudens,Kuban,2019,30
155,Amigo,Kuban,2019,30
156,Selekta_101,Kuban,2019,15
157,Puma,Kuban,2019,20
158,SK_69,Kuban,2019,0
159,SK_Farta,Kuban,2019,20
160,BGL-461,Kuban,2019,0
161,Arleta,Kuban,2019,15
162,Sparta,Kuban,2019,20
163,SK_Agra,Kuban,2019,10
164,Slaviya,Kuban,2019,10
165,Olimpiya,Kuban,2019,5
166,SK_Optima,Kuban,2019,5
167,Selekta_201,Kuban,2019,10
168,YES_Gladiator,Kuban,2019,15
169,Poltava,Kuban,2019,0
171,SK_Veda,Kuban,2019,15
172,SK_Riana,Kuban,2019,0
173,Selekta_301,Kuban,2019,0
174,Vilana,Kuban,2019,0
175,PIN_419,Kuban,2019,0
179,Selekta_302,Kuban,2019,0
180,Shama,Kuban,2019,0
181,Soriano,Kuban,2019,0
182,YES_Palador,Kuban,2019,0
184,SG_Kea,Kuban,2019,20
185,SG_Kalao,Kuban,2019,0
186,Zelda,Kuban,2019,40
187,OAK_M·edok,Kuban,2019,10
188,OAK_Preskot,Kuban,2019,5
189,RZHT_Sforza,Kuban,2019,15
190,Bettina,Kuban,2019,0
191,Santana,Kuban,2019,5
192,Regina,Kuban,2019,10
193,Kleopatra,Kuban,2019,10
194,Olviya,Kuban,2019,5
195,Aldana,Kuban,2019,10
196,Svetlaya,Kuban,2019,90
197,Kasatka,Kuban,2019,90
198,Annushka,Kuban,2019,25
199,Eldorado,Kuban,2019,60
200,SibNIIK_315,Kuban,2019,80
201,Svapa,Kuban,2019,50
202,Yug_30,Kuban,2019,60
203,Paradis,Kuban,2019,70
204,Tundra,Kuban,2019,35
205,Oressa,Kuban,2019,25
206,Ros,Kuban,2019,10
207,Lira,Kuban,2019,70
208,Pripyat,Kuban,2019,50
209,Bazaliya,Kuban,2019,5
210,Major,Kuban,2019,20
211,Maksus,Kuban,2019,30
212,Senator,Kuban,2019,25
213,Lissabon,Kuban,2019,10
214,Anastasiya,Kuban,2019,0
215,KH-KH_iz_Kitaya_№_2,Kuban,2019,50
216,Sultana,Kuban,2019,50
217,Fortuna,Kuban,2019,20
220,Opus,Kuban,2019,5
222,Kioto,Kuban,2019,0
223,Asuka,Kuban,2019,0
224,Amfor,Kuban,2019,10
225,Saydina,Kuban,2019,25
227,Chara,Kuban,2019,10
228,Delta,Kuban,2019,10
229,SG_Pikor,Kuban,2019,0
230,Banjo,Kuban,2019,0
233,Saska,Kuban,2019,10
234,Kassidi,Kuban,2019,0
235,Kofu,Kuban,2019,5
236,Kanata,Kuban,2019,0
237,Sevilya,Kuban,2019,5
238,Nilin_/_Delta,Kuban,2019,10
239,Khlorned_(ch/semyan.),Kuban,2019,0
240,Safrano,Kuban,2019,0
244,Nilin,Kuban,2019,0
245,Hilario_Kunitz,Kuban,2019,0
246,KNR-12-09_R4,Kuban,2019,0
249,Shuge,Kuban,2019,0
250,Ananda,Kuban,2019,0
39,HM_648_(Rita),Kuban,2020,5
42,Malaga,Kuban,2020,20
45,Chera_1,Kuban,2020,30
48,Zolotista,Kuban,2020,25
52,Klondayk,Kuban,2020,5
63,Klavera,Kuban,2020,0
65,Alina,Kuban,2020,10
72,Sfera,Kuban,2020,0
78,Zaryanitsa,Kuban,2020,5
84,Moravians,Kuban,2020,10
93,Kitrossa,Kuban,2020,10
100,Volga,Kuban,2020,0
101,Samer_1,Kuban,2020,5
102,Samer_2,Kuban,2020,10
103,Samer_3,Kuban,2020,10
104,Samer_4,Kuban,2020,10
105,Samer_5,Kuban,2020,0
117,Amazonka,Kuban,2020,10
118,Suyedina,Kuban,2020,0
119,Solena,Kuban,2020,5
120,Sireliya,Kuban,2020,0
121,Lider_1,Kuban,2020,30
122,Tabolinskaya_116,Kuban,2020,10
124,NS_Nataliya,Kuban,2020,0
127,NS_Mina,Kuban,2020,0
139,Batya,Kuban,2020,5
143,SK_Doka,Kuban,2020,20
144,SK_Unika,Kuban,2020,20
145,SK_Viola,Kuban,2020,0
146,Osmon,Kuban,2020,50
147,Mezenka,Kuban,2020,40
148,Avanta,Kuban,2020,20
149,Bara,Kuban,2020,15
151,Volma,Kuban,2020,15
152,Kazachka,Kuban,2020,50
154,OAS_Prudens,Kuban,2020,10
155,Amigo,Kuban,2020,20
156,Selekta_101,Kuban,2020,10
157,Puma,Kuban,2020,15
159,SK_Farta,Kuban,2020,40
161,Arleta,Kuban,2020,0
162,Sparta,Kuban,2020,5
163,SK_Agra,Kuban,2020,10
164,Slaviya,Kuban,2020,10
165,Olimpiya,Kuban,2020,0
166,SK_Optima,Kuban,2020,10
167,Selekta_201,Kuban,2020,10
168,YES_Gladiator,Kuban,2020,25
171,SK_Veda,Kuban,2020,20
172,SK_Riana,Kuban,2020,0
173,Selekta_301,Kuban,2020,0
174,Vilana,Kuban,2020,0
175,PIN_419,Kuban,2020,0
176,Trembita,Kuban,2020,0
179,Selekta_302,Kuban,2020,0
180,Shama,Kuban,2020,0
181,Soriano,Kuban,2020,0
182,YES_Palador,Kuban,2020,0
185,SG_Kalao,Kuban,2020,0
186,Zelda,Kuban,2020,10
187,OAK_M·edok,Kuban,2020,15
189,RZHT_Sforza,Kuban,2020,5
190,Bettina,Kuban,2020,5
191,Santana,Kuban,2020,5
192,Regina,Kuban,2020,35
193,Kleopatra,Kuban,2020,15
194,Olviya,Kuban,2020,5
198,Annushka,Kuban,2020,15
201,Svapa,Kuban,2020,15
203,Paradis,Kuban,2020,10
205,Oressa,Kuban,2020,10
207,Lira,Kuban,2020,30
208,Pripyat,Kuban,2020,25
209,Bazaliya,Kuban,2020,0
210,Major,Kuban,2020,10
212,Senator,Kuban,2020,10
213,Lissabon,Kuban,2020,5
220,Opus,Kuban,2020,10
222,Kioto,Kuban,2020,10
223,Asuka,Kuban,2020,0
224,Amfor,Kuban,2020,15
225,Saydina,Kuban,2020,60
227,Chara,Kuban,2020,10
228,Delta,Kuban,2020,25
229,SG_Pikor,Kuban,2020,0
233,Saska,Kuban,2020,15
234,Kassidi,Kuban,2020,15
235,Kofu,Kuban,2020,15
236,Kanata,Kuban,2020,0
238,Nilin_/_Delta,Kuban,2020,20
239,Khlorned_(ch/semyan.),Kuban,2020,0
243,Sava,Kuban,2020,10
244,Nilin,Kuban,2020,0
249,Shuge,Kuban,2020,0
250,Ananda,Kuban,2020,0
39,HM_648_(Rita),Kuban,2021,10
45,Chera_1,Kuban,2021,5
48,Zolotista,Kuban,2021,5
52,Klondayk,Kuban,2021,0
84,Moravians,Kuban,2021,2
101,Samer_1,Kuban,2021,2
102,Samer_2,Kuban,2021,0
103,Samer_3,Kuban,2021,1
104,Samer_4,Kuban,2021,2
105,Samer_5,Kuban,2021,1
117,Amazonka,Kuban,2021,5
118,Suyedina,Kuban,2021,0
119,Solena,Kuban,2021,0
120,Sireliya,Kuban,2021,0
121,Lider_1,Kuban,2021,5
124,NS_Nataliya,Kuban,2021,0
127,NS_Mina,Kuban,2021,0
143,SK_Doka,Kuban,2021,0
144,SK_Unika,Kuban,2021,0
145,SK_Viola,Kuban,2021,0
148,Avanta,Kuban,2021,5
149,Bara,Kuban,2021,15
151,Volma,Kuban,2021,10
152,Kazachka,Kuban,2021,25
154,OAS_Prudens,Kuban,2021,3
156,Selekta_101,Kuban,2021,20
159,SK_Farta,Kuban,2021,20
161,Arleta,Kuban,2021,0
162,Sparta,Kuban,2021,3
163,SK_Agra,Kuban,2021,1
164,Slaviya,Kuban,2021,0
165,Olimpiya,Kuban,2021,0
166,SK_Optima,Kuban,2021,0
167,Selekta_201,Kuban,2021,0
168,YES_Gladiator,Kuban,2021,5
171,SK_Veda,Kuban,2021,0
172,SK_Riana,Kuban,2021,0
173,Selekta_301,Kuban,2021,0
174,Vilana,Kuban,2021,0
175,PIN_419,Kuban,2021,0
179,Selekta_302,Kuban,2021,0
182,YES_Palador,Kuban,2021,0
186,Zelda,Kuban,2021,5
187,OAK_M·edok,Kuban,2021,0
189,RZHT_Sforza,Kuban,2021,3
191,Santana,Kuban,2021,0
194,Olviya,Kuban,2021,0
198,Annushka,Kuban,2021,0
201,Svapa,Kuban,2021,2
203,Paradis,Kuban,2021,25
205,Oressa,Kuban,2021,0
207,Lira,Kuban,2021,20
208,Pripyat,Kuban,2021,10
209,Bazaliya,Kuban,2021,0
212,Senator,Kuban,2021,0
213,Lissabon,Kuban,2021,0
219,Protino,Kuban,2021,0
220,Opus,Kuban,2021,0
222,Kioto,Kuban,2021,0
225,Saydina,Kuban,2021,0
234,Kassidi,Kuban,2021,0
235,Kofu,Kuban,2021,0
236,Kanata,Kuban,2021,0
238,Nilin_/_Delta,Kuban,2021,0
243,Sava,Kuban,2021,0
251,L-17-68_(SK_Avrora),Kuban,2021,15
143,SK_Doka,Chernosem,2019,0
144,SK_Unika,Chernosem,2019,0
146,Osmon,Chernosem,2019,0
147,Mezenka,Chernosem,2019,0
148,Avanta,Chernosem,2019,0
149,Bara,Chernosem,2019,0
150,Zlata,Chernosem,2019,0
151,Volma,Chernosem,2019,0
152,Kazachka,Chernosem,2019,0
153,Georgiya,Chernosem,2019,0
154,OAS_Prudens,Chernosem,2019,0
155,Amigo,Chernosem,2019,0
157,Puma,Chernosem,2019,0
159,SK_Farta,Chernosem,2019,0
161,Arleta,Chernosem,2019,0
196,Svetlaya,Chernosem,2019,15
197,Kasatka,Chernosem,2019,15
198,Annushka,Chernosem,2019,0
199,Eldorado,Chernosem,2019,5
200,SibNIIK_315,Chernosem,2019,10
201,Svapa,Chernosem,2019,0
202,Yug_30,Chernosem,2019,0
203,Paradis,Chernosem,2019,5
205,Oressa,Chernosem,2019,0
206,Ros,Chernosem,2019,0
207,Lira,Chernosem,2019,0
208,Pripyat,Chernosem,2019,0
209,Bazaliya,Chernosem,2019,0
210,Major,Chernosem,2019,0
211,Maksus,Chernosem,2019,0
213,Lissabon,Chernosem,2019,0
25,USKHI-6,Chernosem,2021,10
36,Lantsetnaya,Chernosem,2021,15
39,HM_648_(Rita),Chernosem,2021,3
40,Milvus,Chernosem,2021,10
45,Chera_1,Chernosem,2021,5
47,Vetsautses_brune,Chernosem,2021,0
59,Cordoba,Chernosem,2021,0
60,Belgorodskaya_6,Chernosem,2021,0
61,Belgorodskaya_7,Chernosem,2021,5
62,Belgorodskaya_8,Chernosem,2021,0
82,Bohemians,Chernosem,2021,0
83,Brunensis,Chernosem,2021,0
84,Moravians,Chernosem,2021,0
86,Soyer_6,Chernosem,2021,2
87,Soyer_7,Chernosem,2021,5
99,Legenda,Chernosem,2021,20
102,Samer_2,Chernosem,2021,1
104,Samer_4,Chernosem,2021,0
106,Saaremaa,Chernosem,2021,100
120,Sireliya,Chernosem,2021,0
121,Lider_1,Chernosem,2021,2
123,NS_Zoya,Chernosem,2021,0
143,SK_Doka,Chernosem,2021,3
144,SK_Unika,Chernosem,2021,0
146,Osmon,Chernosem,2021,5
147,Mezenka,Chernosem,2021,3
148,Avanta,Chernosem,2021,1
149,Bara,Chernosem,2021,5
151,Volma,Chernosem,2021,20
152,Kazachka,Chernosem,2021,2
153,Georgiya,Chernosem,2021,3
154,OAS_Prudens,Chernosem,2021,1
155,Amigo,Chernosem,2021,0
157,Puma,Chernosem,2021,0
159,SK_Farta,Chernosem,2021,0
161,Arleta,Chernosem,2021,0
162,Sparta,Chernosem,2021,0
163,SK_Agra,Chernosem,2021,0
186,Zelda,Chernosem,2021,0
189,RZHT_Sforza,Chernosem,2021,0
191,Santana,Chernosem,2021,0
196,Svetlaya,Chernosem,2021,100
197,Kasatka,Chernosem,2021,100
198,Annushka,Chernosem,2021,5
199,Eldorado,Chernosem,2021,30
200,SibNIIK_315,Chernosem,2021,50
201,Svapa,Chernosem,2021,1
202,Yug_30,Chernosem,2021,5
203,Paradis,Chernosem,2021,20
205,Oressa,Chernosem,2021,5
206,Ros,Chernosem,2021,0
207,Lira,Chernosem,2021,1
208,Pripyat,Chernosem,2021,1
211,Maksus,Chernosem,2021,10
213,Lissabon,Chernosem,2021,0
216,Sultana,Chernosem,2021,0
220,Opus,Chernosem,2021,0
224,Amfor,Chernosem,2021,0
225,Saydina,Chernosem,2021,0
251,L-17-68_(SK_Avrora),Chernosem,2021,2
